"lang"
{
	"Language"				"English"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_bh_Description"											"Encases an enemy in Ice, Freezing them for %freeze_duration% seconds and rooting them for %root_duration% seconds, rendering them unable to attack as well as taking damage every half-second. Deals burst damage based on the amount of Chill the target had times the damage multiplier.\nRoot duration is increased to %creep_duration% seconds on minions."
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_bh_Lore"												 	"Rylai channels winds from the Blueheart Glacier, imprisoning attackers in thick blocks of ice."
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_bh_chill_damage"											"CHILL DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_bh_freeze_duration"										"FREEZE DURATION:"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_bh_root_duration"										"ROOT DURATION:"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_bh_creep_duration"										"MINION ROOT DURATION:"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_bh_damage"												"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_bh_cast_range_tooltip"									"CAST RANGE:"
		"DOTA_Tooltip_Ability_special_bonus_unique_crystal_maiden_frostbite_1"									"Glacial Shell"
		"DOTA_Tooltip_Ability_special_bonus_unique_crystal_maiden_frostbite_1_Description"						"Enemies that attack Crystal Maiden have Frostbite applied to them, this effect has an 8 second cooldown."
		"DOTA_Tooltip_Ability_special_bonus_unique_crystal_maiden_frostbite_2"									"Endothermic Resonance"
		"DOTA_Tooltip_Ability_special_bonus_unique_crystal_maiden_frostbite_2_Description"						"When Frostbite's root ends, the enemy is chilled by 35% for 5 seconds."
		"DOTA_Tooltip_modifier_crystal_maiden_frostbite_bh_talent"												"Glacial Shell"
		"DOTA_Tooltip_modifier_crystal_maiden_frostbite_bh_talent_Description"									"When the buff isn't counting down, the next unit that attacks you will be Frostbitten."
		"DOTA_Tooltip_modifier_crystal_maiden_frostbite_bh"														"Frostbite"
		"DOTA_Tooltip_modifier_crystal_maiden_frostbite_bh_Description"											"Rooted, disarmed and taking damage."
		
		"DOTA_Tooltip_ability_crystal_maiden_crystalline_aura"													"Crystalline Aura"
		"DOTA_Tooltip_ability_crystal_maiden_crystalline_aura_Description"										"Crystal Maiden provides an aura that grants all allies increased mana regeneration and reduces their mana costs. All effects provided by Crystalline Aura are increased for Crystal Maiden."
		"DOTA_Tooltip_ability_crystal_maiden_crystalline_aura_Lore"											 	"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
		"DOTA_Tooltip_ability_crystal_maiden_crystalline_aura_mana_regen"										"ALLIED MANA REGENERATION:"
		"DOTA_Tooltip_ability_crystal_maiden_crystalline_aura_mana_regen_self"									"SELF MANA REGENERATION:"
		"DOTA_Tooltip_ability_crystal_maiden_crystalline_aura_manacost"											"%ALLIED MANACOST REDUCTION:"
		"DOTA_Tooltip_ability_crystal_maiden_crystalline_aura_manacost_self"									"%SELF MANACOST REDUCTION:"
		"DOTA_Tooltip_modifier_crystal_maiden_crystalline_aura_buff"											"Crystalline Aura"
		"DOTA_Tooltip_modifier_crystal_maiden_crystalline_aura_buff_Description"								"Gaining %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration and spells cost %fMODIFIER_PROPERTY_MANACOST_PERCENTAGE_STACKING% less mana."
		"DOTA_Tooltip_Ability_special_bonus_unique_crystal_maiden_crystalline_aura_1"							"Snowflake Armor"
		"DOTA_Tooltip_Ability_special_bonus_unique_crystal_maiden_crystalline_aura_1_Description"				"Crystalline Aura provides 0.4% of Crystal Maiden's current mana as physical armor. Bonus increased to 0.8% for Crystal Maiden."
		"DOTA_Tooltip_Ability_special_bonus_unique_crystal_maiden_crystalline_aura_2"							"Refractory Lens"
		"DOTA_Tooltip_Ability_special_bonus_unique_crystal_maiden_crystalline_aura_2_Description"				"Crystalline Aura provides 15% spell amplification. Bonus is increased to 25% for Crystal Maiden."
	
		"DOTA_Tooltip_ability_crystal_maiden_icy_veins"															"Icy Veins"
		"DOTA_Tooltip_ability_crystal_maiden_icy_veins_Description"												"While toggled on, reduces all of Crystal Maiden's cooldowns at a rate of %cdr% second per second toggled on. This drains %mana_cost%%% of Crystal Maiden's maximum mana per second. While this is active, Crystal Maiden cannot be stunned, rooted or slowed."
		"DOTA_Tooltip_ability_crystal_maiden_icy_veins_Lore"											 		"Rylai the Crystal Maiden soon found that her innate elemental affinity to ice created trouble for all those around her."
		"DOTA_Tooltip_ability_crystal_maiden_icy_veins_cdr"														"COOLDOWN REDUCTION PER SECOND:"
		"DOTA_Tooltip_ability_crystal_maiden_icy_veins_mana_cost"												"%MAXIMUM MANA LOSS PER SECOND:"
		"DOTA_Tooltip_modifier_crystal_maiden_icy_veins"														"Icy Veins"
		"DOTA_Tooltip_modifier_crystal_maiden_icy_veins_Description"											"Reducing your cooldowns and unable to be stunned, rooted or slowed at the cost of mana per second."
	
		"DOTA_Tooltip_ability_crystal_maiden_arcane_blizzard"													"Arcane Blizzard"
		"DOTA_Tooltip_ability_crystal_maiden_arcane_blizzard_Description"										"Crystal Maiden summons a magical blizzard that Chills and causes random icy explosions that Chill enemies further and deal massive damage. Lasts %duration_tooltip% seconds."
		"DOTA_Tooltip_ability_crystal_maiden_arcane_blizzard_scepter_description"								"Increases the initial chill amount and the chill added per explosion"
		"DOTA_Tooltip_ability_crystal_maiden_arcane_blizzard_Lore"											 	"Once the place of her exile, Icewrack has become an anchor for Rylai's frigid onslaught."
		"DOTA_Tooltip_ability_crystal_maiden_arcane_blizzard_radius"											"FIELD RADIUS:"
		"DOTA_Tooltip_ability_crystal_maiden_arcane_blizzard_explosion_radius"								 	"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_crystal_maiden_arcane_blizzard_chill_init"										"FIELD CHILL:"
		"DOTA_Tooltip_ability_crystal_maiden_arcane_blizzard_chill_hit"											"CHILL ON HIT:"
		"DOTA_Tooltip_ability_crystal_maiden_arcane_blizzard_damage"											"EXPLOSION DAMAGE:"
		"DOTA_Tooltip_ability_crystal_maiden_arcane_blizzard_bonus_armor"										"BONUS ARMOR:"
		"DOTA_Tooltip_ability_crystal_maiden_arcane_blizzard_damage_scepter"									"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_crystal_maiden_arcane_blizzard_scepter_chill_init"								"%SCEPTER FIELD CHILL:"
		"DOTA_Tooltip_ability_crystal_maiden_arcane_blizzard_scepter_chill_hit"									"SCEPTER CHILL ON HIT:"
		"DOTA_Tooltip_modifier_crystal_maiden_arcane_blizzard_slow_aura"		 								"Blizzard Slow"
		"DOTA_Tooltip_modifier_crystal_maiden_arcane_blizzard_slow_aura_Description"							"Massively slowed and taking heavy damage from falling icicles."
		"DOTA_Tooltip_modifier_crystal_maiden_arcane_blizzard_armor"											"Blizzard's Protection"
		"DOTA_Tooltip_modifier_crystal_maiden_arcane_blizzard_armor_Description"								"Gaining bonus armor."
		"DOTA_Tooltip_Ability_special_bonus_unique_crystal_maiden_arcane_blizzard_1"							"Stormchaser"
		"DOTA_Tooltip_Ability_special_bonus_unique_crystal_maiden_arcane_blizzard_1_Description"				"Arcane Blizzard now moves towards your mouse cursor while channeling at a speed of 150 units."
		"DOTA_Tooltip_Ability_special_bonus_unique_crystal_maiden_arcane_blizzard_2"							"Arctic Hurricane"
		"DOTA_Tooltip_Ability_special_bonus_unique_crystal_maiden_arcane_blizzard_2_Description"				"Arcane Blizzard's radius is increased by 500 and the explosion interval is reduced by 0.025s."
		
		//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Terrorblade
		
		"DOTA_Tooltip_ability_terrorblade_reflection_bh"														"Self Reflection"
		"DOTA_Tooltip_ability_terrorblade_reflection_bh_Description"											"Terrorblade brings forth an invulnerable dark reflection of all allied heroes. All enemy units within the radius are slowed and will be attacked by these uncontrollable illusions."
		"DOTA_Tooltip_ability_terrorblade_reflection_bh_Lore"													"In the fractal prison of Foulfell, Terrorblade learned the truth of this old tale: you are your own worst enemy.  Now it is a lesson he teaches others."
		"DOTA_Tooltip_ability_terrorblade_reflection_bh_duration"												"REFLECTION DURATION:"
		"DOTA_Tooltip_ability_terrorblade_reflection_bh_illusion_outgoing_damage"								"%REFLECTION DAMAGE:"
		"DOTA_Tooltip_ability_terrorblade_reflection_bh_slow"													"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_terrorblade_reflection_bh_radius"													"RADIUS:"
		"DOTA_Tooltip_ability_terrorblade_reflection_bh_illusion_count"											"ILLUSIONS CREATED:"
		"DOTA_Tooltip_ability_terrorblade_reflection_bh_Note0"													"Reflections are untargetable, invulnerable illusions."
		"DOTA_Tooltip_modifier_terrorblade_reflection_bh_slow"													"Self Reflection"
		"DOTA_Tooltip_modifier_terrorblade_reflection_bh_slow_Description"										"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_Ability_special_bonus_unique_terrorblade_reflection_1"									"Black Mirror"
		"DOTA_Tooltip_Ability_special_bonus_unique_terrorblade_reflection_1_Description"						"Self Reflection illusion damage doubled."
		"DOTA_Tooltip_Ability_special_bonus_unique_terrorblade_reflection_2"									"The Ego Falters"
		"DOTA_Tooltip_Ability_special_bonus_unique_terrorblade_reflection_2_Description"						"Self Reflection now roots the enemy."
		
		"DOTA_Tooltip_ability_terrorblade_conjure_image_bh"														"Conjure Image"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_bh_Description"											"Creates an illusion of Terrorblade that deals damage."
		"DOTA_Tooltip_ability_terrorblade_conjure_image_bh_Lore"												"There's only one thing more dangerous than facing Terrorblade.  Facing MORE Terrrorblades!"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_bh_illusion_duration"									"ILLUSION DURATION:"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_bh_illusion_outgoing_damage"							"%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_bh_illusion_incoming_damage"							"%ILLUSION DAMAGE TAKEN:"
		"DOTA_Tooltip_Ability_special_bonus_unique_terrorblade_conjure_image_1"									"Welcome to the Family"
		"DOTA_Tooltip_Ability_special_bonus_unique_terrorblade_conjure_image_1_Description"						"Conjure Image is cooldown reduced by %value% seconds."
		"DOTA_Tooltip_Ability_special_bonus_unique_terrorblade_conjure_image_2"									"We Are Listening"
		"DOTA_Tooltip_Ability_special_bonus_unique_terrorblade_conjure_image_2_Description"						"Conjure Image now heals Terrorblade for %value%%% of his maximum health when a Conjure Image illusion dies."
		
		"DOTA_Tooltip_ability_terrorblade_zeal"																	"Corrupt Zeal"
		"DOTA_Tooltip_ability_terrorblade_zeal_Description"														"Terrorblade and all his illusions gain bonus attackspeed and health regeneration. When a unit with this ability dies, they will explode, dealing damage to all enemies in the radius."
		"DOTA_Tooltip_ability_terrorblade_zeal_scepter_description"												"Zeal beomes an active ability with a 22 second cooldown. Upon activation, Terrorblade will explode and gain a buff that increases Zeal's passive health regeneration and attack speed for 5 seconds."
		"DOTA_Tooltip_ability_terrorblade_zeal_Lore"															"There is no greater shame than dishonor."
		"DOTA_Tooltip_ability_terrorblade_zeal_illusion_explosion_radius"										"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_terrorblade_zeal_illusion_explosion_damage"										"ILLUSION EXPLOSION DAMAGE:"
		"DOTA_Tooltip_ability_terrorblade_zeal_self_explosion_damage"											"EXPLOSION DAMAGE:"
		"DOTA_Tooltip_ability_terrorblade_zeal_attackspeed_bonus"												"ATTACKSPEED BONUS:"
		"DOTA_Tooltip_ability_terrorblade_zeal_health_regen"													"HEALTH REGENERATION:"
		"DOTA_Tooltip_ability_terrorblade_zeal_scepter_cd"														"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_terrorblade_zeal_scepter_duration"												"SCEPTER BUFF DURATION:"
		"DOTA_Tooltip_ability_terrorblade_zeal_scepter_increase"												"%SCEPTER BUFF INCREASE:"
		"DOTA_Tooltip_Ability_special_bonus_unique_terrorblade_zeal_1"											"Open the Fold"
		"DOTA_Tooltip_Ability_special_bonus_unique_terrorblade_zeal_1_Description"								"Corrupt Zeal illusion explosion damage is doubled."
		"DOTA_Tooltip_Ability_special_bonus_unique_terrorblade_zeal_2"											"The False Horizon"
		"DOTA_Tooltip_Ability_special_bonus_unique_terrorblade_zeal_2_Description"								"Whenever the real Terrorblade dies, 3 Conjure Image illusions spawn on his position."
		"DOTA_Tooltip_modifier_terrorblade_zeal_scepter"														"Buff: Zeal"
		"DOTA_Tooltip_modifier_terrorblade_zeal_scepter_Description"											"Zeal health regeneration and attack speed doubled."
		
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_bh"														"Metamorphosis"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_bh_Description"											"Terrorblade transforms into a powerful demon with a ranged attack. Any of Terrorblade's illusions that are within %metamorph_aura_tooltip% range will also be transformed by Metamorphosis."
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_bh_Lore"												"Temper, temper. The rage rises up and takes control.  Meet Terrorblade's own worst self."
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_bh_duration"											"DURATION:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_bh_transformation_time"									"TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_bh_tooltip_attack_range"								"ATTACK RANGE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_bh_bonus_damage"										"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_bh_speed_loss"											"MOVEMENT SPEED LOSS:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_bh_metamorph_aura_tooltip"								"ILLUSION AURA RADIUS:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_bh_Note0"												"Manta Style's cooldown time will be based on whether Terrorblade was in his ranged or melee form when the item was used."
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_bh"													"Metamorphosis"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_bh_Description"										"Transformed"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_bh_aura"												"Metamorphosis"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_bh_aura_Description"									"Transformed"
		"DOTA_Tooltip_Ability_special_bonus_unique_terrorblade_metamorphosis_1"									"Splintered Dimensions"
		"DOTA_Tooltip_Ability_special_bonus_unique_terrorblade_metamorphosis_1_Description"						"Metamorphosis now also affects nearby allied heroes."
		"DOTA_Tooltip_Ability_special_bonus_unique_terrorblade_metamorphosis_2"									"We Sing A Synapse"
		"DOTA_Tooltip_Ability_special_bonus_unique_terrorblade_metamorphosis_2_Description"						"Metamorphosis bonus damage is increased by 50."
